Location Code,Name,Street,City,State,Country,Zipcode,Category,Photo URL,Description,Y,OBJECTID,Direction,Location,InstallDate,Function,MonitoredSchool,Speed_Enc,RLC_Enf,SZ_Enf,SZSpeedLimit,SZTriggerSpeed,RegSpeedLimit,TriggerSpeed,X
ed7536a7087ea912fd40ef8153b04f73,Earhart @ Monroe,8635 Earhart Boulevard,New Orleans,Louisiana,United States,70118,Surveillance,,There is a camera at the corner of Earhart and Monroe on a telephone pole in front of the old Church's Chicken.,,,,,,,,,,,,,,,
10d12c308af2e943037f6009483f76f6,Earhart @ Hamilton,2805 Hamilton Street,New Orleans,Louisiana,United States,70118,Surveillance,,There is a camera on the lake side corner of Earhart and Hamilton by the traffic light just before the Earhart Expressway begins.,,,,,,,,,,,,,,,
65d9f0f5665a87a41458ff8ca550539b,S. Pierce St. & Ulloa St,Ulloa Street,New Orleans,Louisiana,United States,70119,Surveillance,,NOPD Quality & Neighborhood Safety Camera on utility pole.,,,,,,,,,,,,,,,
65d9f0f5665a87a41458ff8ca550539b,S. Carrollton Ave. & Ulloa St.,Ulloa Street,New Orleans,Louisiana,United States,70119,Surveillance,,NOPD Quality & Neighborhood Safety Camera on utility pole.,,,,,,,,,,,,,,,
c5dfc1cf2056dea664942a70eef4c03f,Dryades & Sixth,,New Orleans,Louisiana,United States,,Surveillance,,dryades & sixth,,,,,,,,,,,,,,,
9b700a332b0256a413bdab659fb4ee0d,Carrollton at Olive,,New Orleans,Louisiana,United States,,Surveillance,,"Carrollton at Olive in the neutral ground facing the post office, 1 of 2 cameras",,,,,,,,,,,,,,,
28b00c202b2439c1d09ccd7da16036ea,S. Claiborne @ Burdette,7800 South Claiborne Avenue,New Orleans,Louisiana,United States,70125,Surveillance,,There is a camera on a utility pole on the corner S. Claiborne and Burdette on the East bound side of the road.,,,,,,,,,,,,,,,
60dedbe43ff7f2d5d3a1054463be7042,N. Claiborne @ Frenchman,1601 Frenchmen Street,New Orleans,Louisiana,United States,70116,Surveillance,,There is a camera on a utility pole on a utility pole at the corner of N. Claiborne and Frenchman two blocks before the entrance to I-10 West.,,,,,,,,,,,,,,,
8719850ff3b773efa2ce2368cd4fcef0,St. Charles @ Napoleon,4401 Saint Charles Avenue,New Orleans,Louisiana,United States,70115,Surveillance,,"There is a camera on a utility pole at the corner of St. Charles and Napoleon, right by the bank and the bus stop.",,,,,,,,,,,,,,,
480ba11d4469f2da464b160cd0eca740,Napoleon @ Magazine,4336 Magazine Street,New Orleans,Louisiana,United States,70115,Surveillance,,"There is a camera on a utility pole at the corner of Magazine and Napoleon, right in front of Ms. Mae's The Club.",,,,,,,,,,,,,,,
a71c67de5600244e495154727986c962,New Orleans Street Near I-610 Exit,3411 New Orleans Street,New Orleans,Louisiana,United States,70122,Surveillance,,There is a camera on a utility pole in front of a private residence near the outlet for the New Orleans St-N Broad St I-610 exit.,,,,,,,,,,,,,,,
260db9f475f67004ac6b9ac83df9bb17,Monroe @ Belfast,8638 Belfast Street,New Orleans,Louisiana,United States,70118,Surveillance,,"There is a camera at the corner of Monroe and Belfast streets, right across the street from McKenzie's Food Store.",,,,,,,,,,,,,,,
d813287acbc6e918b24030d87b543cf1,S. Claiborne @ Napoleon,4400 South Claiborne Avenue,New Orleans,Louisiana,United States,70125,Surveillance,,"There is a camera on a utility pole at the corner of S. Claiborne and Napoleon, right in front of the Walgreens Pharmacy.",,,,,,,,,,,,,,,
f9c7a58d43554911087cb955c3941942,N. Claiborne @ Pauger,1839 North Claiborne Avenue,New Orleans,Louisiana,United States,70116,Surveillance,,"There is a camera on a utility pole on a utility pole at the corner of N. Claiborne and Pauger, near N. Claiborne Used Tires, one block before the entrance to I-10 West.",,,,,,,,,,,,,,,
d73cc43b8ee6f1f18c05a76868525edb,Earhart @ Audubon,7100 Earhart Boulevard,New Orleans,Louisiana,United States,70125,Surveillance,,"There is a surveillance camera on a utility pole on Earhart, just before it intersects with Audubon.",,,,,,,,,,,,,,,
baea0e82aace8f3a776d36207d2a9e04,Bayou Rd/Barracks and N. Prieur,,New Orleans,Louisiana,United States,,Surveillance,,"On the corner with Bayou Rd/Barracks and N. Prieur.  It is a surveillance camera, though it does not flash.",,,,,,,,,,,,,,,
0ac6958fb583afeee7baf804bd152e6a,Esplanade @ North Miro,Esplanade Avenue,New Orleans,Louisiana,United States,,Surveillance,//zeemapsimages.s3.amazonaws.com/d2d369500cd50f7485d60e24f220f40a-image.jpg,,,,,,,,,,,,,,,,
220159e0014252f54fe293f8a81cb43b,Esplanade @ Henriette,,New Orleans,Louisiana,United States,,Surveillance,,Surveillance,,,,,,,,,,,,,,,
eba25c8307e2a46a2f5a098d5fc76e24,Canal @ Florida,,New Orleans,Louisiana,United States,70124,Surveillance,,"Blue and red flasher crime cameras installed here, camera looks west from the middle ground to the southbound Canal Blvd.  Been up a few months.",,,,,,,,,,,,,,,
80bd20123aacacafe5762c774be1eb96,Whitney @ Opelousas,622 Whitney Avenue,New Orleans,Louisiana,United States,70114,Surveillance,//zeemapsimages.s3.amazonaws.com/cee59b619b04057da29e4cafcc3e6834-image.jpg,Police cameras on the corner of Whitney and Opelousas,,,,,,,,,,,35,,,,
d39389f2ef07e40433e0c1e9dd89d77d,Clay Square Park,625 Third Street,New Orleans,Louisiana,United States,70130,Surveillance,,,,,,,,,,,,,,,,,
0cf43bc1703c6413acc112c3dcb81dc3,Jeff Davis @ Tolousse,,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
53ab1e6f09fa5f8bc78d4dcf49baf496,Hayne @ Downman,,New Orleans,Louisiana,United States,70126,Surveillance,,,,,,,,,,,,,,,,,
644bd4a3660e137a5c4bf633213b05a5,St. Bernard @ North Broad,1835 North Broad Street,New Orleans,Louisiana,United States,70119,Surveillance,,Flashing lights camera,,,,,,,,,,,,,,,
caef3c4fa524d08608adbfa5475776cc,"Stallings Playground, New Orleans, LA, USA",,New Orleans,Louisiana,United States,70119,Surveillance,,Red/Blue light surveillance camera,,,,,,,,,,,,,,,
7c7172c24ad753720e86b021d490ece5,Magazine @ Valence,,New Orleans,Louisiana,United States,70115,Surveillance,,,,,,,,,,,,,,,,,
835455d2ad93281c9899064806c6114b,Chef Menteur Hwy @ Dale,,New Orleans,Louisiana,United States,70126,Surveillance,,,,,,,,,,,,,,,,,
7a10662bef69ef0be891676b8e4c63cf,St. Claude @ Poland,,New Orleans,Louisiana,United States,70117,Surveillance,,cop camera,,,,,,,,,,,,,,,
9272d874483d497ff0673c7973a75f5e,Esplanade @ Gayoso,3006 Esplanade Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
02046f93170d2efc095ef9a2b04c7a5d,Tricou @ Chartres,,New Orleans,Louisiana,United States,70117,Surveillance,,"Tricou @ Chartres, by what used to be St. Maurice Elementary. Police surveillance camera on electrical pole. Flashes.",,,,,,,,,,,,,,,
430d228c772cca4dd8e78d2b04226916,St. Bernard @ Urquhart,1338 Saint Bernard Avenue,New Orleans,Louisiana,United States,70116,Surveillance,,,,,Riverbound,In front of a house,,Surveillance,,,,,,,,,
d8772844c031f4a50aa0aae577b19b43,Opelousas @ Nunez,,New Orleans,Louisiana,United States,70114,Surveillance,,Red and blue flashing crime camera,,,,,,,,,,,,,,,
bd9b6b8a040bf18cd170d418e8df1d43,Dauphine between Elysian Fields and Frenchmen,,New Orleans,Louisiana,United States,,Surveillance,,Lake side of the block.,,,,,,,,,,,,,,,
54e3528d7e295d8398ac1feb0e9a136c,Saint Andrew & Magnolia,,New Orleans,Louisiana,United States,70113,Surveillance,,,,,,,,,,,,,,,,,
f8cfa58e7ee18d162e6a30f414609e65,Job Corps near Eagle @ Dixon,4000 Eagle Street,New Orleans,Louisiana,United States,70118,Surveillance,,surveillance,,,,,,,,,,,,,,,
2d2da91b01b0bebef3121c6d5576357c,Columbus @ North Prieur,,New Orleans,Louisiana,United States,,Surveillance,,,,,,,,,,,,,,,,,
38ec98f5011e4625605201d6bcadbb10,Charters Street between Bartholomew and Alvar,,New Orleans,Louisiana,United States,70117,Surveillance,,,,,,,,,,,,,,,,,
bfd0a847b2d12e956152f866fec1ee82,Carrollton @ Oak,,New Orleans,Louisiana,United States,70118,Surveillance,,surveillance camera,,,,,,,,,,,,,,,
14aeee2904a23329c6c4a20612925997,Oak @ Dante,,New Orleans,Louisiana,United States,70118,Surveillance,,surveillance camera,,,,,,,,,,,,,,,
5238c831e6b414f5e193c6985467de36,Mystery near Grand Route St. John,Mystery Street,New Orleans,Louisiana,United States,70119,Surveillance,,"by the Alcee Fortier Park between Esplanade and Grand Route St. John, on Mystery Street; in front of a  house directly across the street (towards Carrollton) from the park, closer to Grand Route St. John than Esplanade",,,,,,,,,,,,,,,
deaf758b6bc843c432a0224dd9b0dbc4,Dumaine and Dorgenois,,New Orleans,Louisiana,United States,,Surveillance,,,,,,,,,,,,,,,,,
d879961af69164476a099e55349186b4,Washington @ South White,,New Orleans,Louisiana,United States,70125,Surveillance,,Crime camera near Propeller,,,,,,,,,,,,,,,
2ec3de52c83e16cbca2c9b34cd37a6cb,Oak @ Eagle,,New Orleans,Louisiana,United States,70118,Surveillance,,on utility pole in front of Cowbell,,,,,,,,,,,,,,,
5d1535a0a6f9c987656e231907c4ae14,North Claiborne @ Tupelo,,New Orleans,Louisiana,United States,70117,Surveillance,,,,,,,,,,,,,,,,,
4c8c86faa47c9da745a005161d2d0243,S. Carrollton Near Canal,,New Orleans,Louisiana,United States,70119,Surveillance,,This is an NOPD Crime Camera w/ blue and red flashing lights outside of Juan's Flying Burrito on S. Carrollton near Canal.,,,,,,,,,,,,,,,
75f355f02f1656195ea08cc7a098c4a0,North Derbigny @ Franklin Ave,,New Orleans,Louisiana,United States,70117,Surveillance,,"Not in my neighborhood, you don't",,,,,,,,,,,,,,,
0df58487b66e7ff2cfc163c0ff33f01e,St. Charles @ Julia,,New Orleans,Louisiana,United States,70130,Surveillance,,Crime camera on lakeside of St Charles on lamp post,,,,,,,,,,,,,,,
1a007179369a91aba4e36c8b3554d59e,Paris Ave @ Gentilly Blvd,,New Orleans,Louisiana,United States,70119,Surveillance,,On pole in front of Paris Ave Superette,,,,,,,,,,,,,,,
112169bffd971ce971d004d99935edcc,Hayne Blvd @ Bullard Ave,,New Orleans,Louisiana,United States,70128,Surveillance,,on pole by Family Ranch,,,,,,,,,,,,,,,
80665e0a76c6efd7313cf387207a5033,St Bernard @ Desaix,,New Orleans,Louisiana,United States,70119,Surveillance,,on utility pole at corner by bus stop,,,,,,,,,,,,,,,
484dfe32f80629489f6d5ffe34ae10bc,N. Broad @ Treasure St,,New Orleans,Louisiana,United States,70122,Surveillance,,"on left side, just before the 610 entrance",,,,,,,,,,,,,,,
c96ab1b30191005cec1e5f581e463f0e,Josephine and Clara,,New Orleans,Louisiana,United States,,Surveillance,,Real time crime camera,,,,,,,,,,,,,,,
1ee802b158500811f462284174cbba4e,Washington and Annunciation,,New Orleans,Louisiana,United States,,Surveillance,,Real time crime camera,,,,,,,,,,,,,,,
c1514503abcc86c4de34e9da1418c21c,MLK @ Rev. John Rafael Jr. Way,,New Orleans,Louisiana,United States,70113,Surveillance,,,,,,,,,,,,,,,,,
9ff325eb5b7c58173fab9baab2c1e82b,N. Rampart & St. Roch,2381 Saint Claude Avenue,New Orleans,Louisiana,United States,70117,Surveillance,,,,,,,,,,,,,,,,,
15210051eb6c018f3945568b705d751c,Harrison near Vicksburg,,New Orleans,Louisiana,United States,70124,Surveillance,,Crime camera by Chase,,,,,,,,,,,,,,,
d11ad326dce4aab0fd94051ed6774bb9,Broad and Orleans,,New Orleans,Louisiana,United States,70119,Surveillance,,On a light pole by Cricket Wireless,,,,,,,,,,,,,,,
2ae1570ba3af1bb5eeeb0bba730c9058,Dorgenois and Governor Nicholls,,New Orleans,Louisiana,United States,,Surveillance,,,,,,,,,,,,,,,,,
3a95f9de0a488632523cc5c8120fb5b3,Palm @ Mistletoe,,New Orleans,Louisiana,United States,70118,Surveillance,,,,,,,,,,,,,,,,,
d533cf162e93236e77ab0f03253c7fb4,Leonidas @ Hickory,8601 Hickory Street,New Orleans,Louisiana,United States,70118,Surveillance,,"Outside of Pigeon Town Food Mart. Predominately black neighborhood that people socialize outside and often walk or bike.  Currently being gentrified faster due to the controversial ""French School"" that is moved in nearby.",,,,,,,,,,,,,,,
9dd91d28eb95bb7ccb6e0894574dc975,Eagle @ Hickory,1730 Eagle Street,New Orleans,Louisiana,United States,70118,Surveillance,,"Outside of Don's Food Mart/Okra Abbey. Black neighborhood that a French school moved into, whose parents and staff complained that black people are socializing outside, and some who considered buying the corner store so that their children were not exposed to the neighbors and neighborhood.",,,,,,,,,,,,,,,
e4589de4c3d42b2d2a1ad232a3bcc434,Garden Oaks by Bus Stop,Garden Oaks Drive,New Orleans,Louisiana,United States,70114,Surveillance,,near apartments and bus stop,,,,,,,,,,,,,,,
3a0b9d7b2807459d511371192d396c30,Abundance and Franklin,2940 Constitution Street,New Orleans,Louisiana,United States,70122,Surveillance,,abundance and franklin ave,,,,,,,,,,,,,,,
746a68fd2204283ed59cfc64656c308b,Almonaster @ N. Prieur,1842 Almonaster Avenue,New Orleans,Louisiana,United States,70117,Surveillance,,almonaster and n prieur,,,,,,,,,,,,,,,
0f28285a46a077209085fe06e2276820,Franklin @ Robert E Lee,6211 Franklin Avenue,New Orleans,Louisiana,United States,70122,Surveillance,,Franklin ave and robert e lee,,,,,,,,,,,,,,,
fcc87679017f6948e84c4a704d9a97a4,Franklin Near Lakeshore,,New Orleans,Louisiana,United States,70122,Surveillance,,on franklin right before/after the incline,,,,,,,,,,,,,,,
44b9537b9038a0eb5527cc64b066d4ed,Mandeville and Odin,2270 Odin Street,New Orleans,Louisiana,United States,70122,Surveillance,,,,,,,,,,,,,,,,,
bb3778ab0418ff572cdf85dd1f00f758,Gentilly @ Elysian Fields,3216 Gentilly Boulevard,New Orleans,Louisiana,United States,70122,Surveillance,,on gentilly and Elysian Fields,,,,,,,,,,,,,,,
83257484de90faa54f7285107e75c01d,Gentilly @ Frenchmen,3105 Gentilly Boulevard,New Orleans,Louisiana,United States,70122,Surveillance,,on gentilly and frenchman st,,,,,,,,,,,,,,,
c88d312f570faa07a3624ed648b8fd57,Chef Menteur and Louisa,4490 Chef Menteur Highway,New Orleans,Louisiana,United States,70126,Surveillance,,on chef menteur and Louisa,,,,,,,,,,,,,,,
ff343931af535d4228da9cbb6a26ed05,Gentilly and Belfort,1833 Gentilly Boulevard,New Orleans,Louisiana,United States,70119,Surveillance,,gentilly and belfort ave,,,,,,,,,,,,,,,
04a9ff46eaf52bd0d2bbc1a2de03b00e,Bayou Road and De Soto,2500 Bayou Road,New Orleans,Louisiana,United States,70119,Surveillance,,bayou road and de soto,,,,,,,,,,,,,,,
af39c28a777d511cc1fd5ec259090118,Baronne and MLK,1501 Baronne Street,New Orleans,Louisiana,United States,70113,Surveillance,,baronne st and martin luther king blvd,,,,,,,,,,,,,,,
408e48c81ea09091480c73b0fc3f5f57,Behrman @ Tullis,,New Orleans,Louisiana,United States,70114,Surveillance,,on a light pole on the neutral ground,,,,,,,,,,,,,,,
408e48c81ea09091480c73b0fc3f5f57,General Meyer near Odeon,,New Orleans,Louisiana,United States,70114,Surveillance,,In front of the church,,,,,,,,,,,,,,,
108b35e18f7be1d93db164e4f56a2c10,Whitney @ Newton,,New Orleans,Louisiana,United States,70114,Surveillance,,behind the Old Algiers sign,,,,,,,,,,,,,,,
41f22bc74951624fe787aff44af9d946,Homer @ Teche,840 Teche Street,New Orleans,Louisiana,United States,70114,Surveillance,,on a light post at the corner,,,,,,,,,,,,,,,
9eb536e59846e9a7670dbd3339c18fdd,L.B. Landry near Lawrence,1527 L B Landry Avenue,New Orleans,Louisiana,United States,70114,Surveillance,,on the neutral ground,,,,,,,,,,,,,,,
4a2f8fdcfa08d7deae8216fe4e76783e,General De Gaulle + L.B. Landry,1415 Erie Street,New Orleans,Louisiana,United States,70114,Surveillance,,on post in front of abandoned building,,,,,,,,,,,,,,,
4a2f8fdcfa08d7deae8216fe4e76783e,St. Charles @ Lafayette,1415 Erie Street,New Orleans,Louisiana,United States,70114,Surveillance,,on park side,,,,,,,,,,,,,,,
027ebb68169b338d8c790987a83e044c,St. Charles near Clio,1134 Saint Charles Avenue,New Orleans,Louisiana,United States,70130,Surveillance,,in front of scooter store,,,,,,,,,,,,,,,
027ebb68169b338d8c790987a83e044c,St. Charles near Clio,1134 Saint Charles Avenue,New Orleans,Louisiana,United States,70130,Surveillance,,in front of scooter store,,,,,,,,,,,,,,,
088c672e283d23fa2c38648778642bee,General De Gaulle + Westbend,,New Orleans,Louisiana,United States,70114,Surveillance,,,,,,,,,,,,,,,,,
1a5ab015da96089443ba10d871421cca,General De Gaulle at Shirley,1864 Shirley Drive,New Orleans,Louisiana,United States,70114,Surveillance,,by the fire station,,,,,,,,,,,,,,,
fa8531f7afa7574a13b4ef308d65a55e,Jackson + St. Thomas,600 Jackson Avenue,New Orleans,Louisiana,United States,70130,Surveillance,,by the auto yard,,,,,,,,,,,,,,,
17f105c352f1d66c836832f83b92548b,Louisiana + St. Charles,3338 Saint Charles Avenue,New Orleans,Louisiana,United States,70115,Surveillance,,"neutral ground, Fresh Market side",,,,,,,,,,,,,,,
e00472a95bbefff4e7ddd4fab34f29a7,Freret + Second,2502 Freret Street,New Orleans,Louisiana,United States,70113,Surveillance,,,,,,,,,,,,,,,,,
c758bba022cfa2d3de60e83a5a93423a,Thalia + S. Liberty,2321 Thalia Street,New Orleans,Louisiana,United States,70113,Surveillance,,,,,,,,,,,,,,,,,
72d7b53c1f318aa5abf771437ecfaebe,S. Liberty + MLK,,New Orleans,Louisiana,United States,70113,Surveillance,,appears like 3 connected cameras,,,,,,,,,,,,,,,
3507c769908ffb4f36875b467d69f8df,Galvez + Orleans,2139 Orleans Avenue,New Orleans,Louisiana,United States,70116,Surveillance,,,,,,,,,,,,,,,,,
9fc42040615e4ca46ade57bae0ad08ca,A.P. Tureaud + N. Tonti,2240 A P Tureaud Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
c597a105377cb9d5c3e6c45b68a2f86a,N. Galvez + Marigny,2102 Marigny Street,New Orleans,Louisiana,United States,70117,Surveillance,,,,,,,,,,,,,,,,,
a35285c88dd1ec7bf764d207686f863b,Mandeville @ N. Johnson,1998 Mandeville Street,New Orleans,Louisiana,United States,70117,Surveillance,,,,,,,,,,,,,,,,,
7d65cd03005a62bc3621508a4032c9a9,St. Roch + N. Roman,2423 North Roman Street,New Orleans,Louisiana,United States,70117,Surveillance,,near playground,,,,,,,,,,,,,,,
2d0e082824434f705fff43a4b0d3ac82,St. Bernard + N. Roman,1739 Saint Bernard Avenue,New Orleans,Louisiana,United States,70116,Surveillance,,,,,,,,,,,,,,,,,
b2f0cf7bad36b2427ab4bb8cf01e19e6,Ursullines + Crete,1101 North Broad Street,New Orleans,Louisiana,United States,70119,Surveillance,,in front of Sxpress,,,,,,,,,,,,,,,
3c75d9eb0b9c1ac698fef19d615b2311,Dumaine + N. Tonti,2402 Dumaine Street,New Orleans,Louisiana,United States,70119,Surveillance,,across from school,,,,,,,,,,,,,,,
04dc436b65a3faeb005eda669669640e,Jefferson Davis + Thalia,4503 Thalia Street,New Orleans,Louisiana,United States,70125,Surveillance,,across from the Shell,,,,,,,,,,,,,,,
4e5eeb0a46f1a0a20aa5bafb20eaf408,Washington + Martin Luther King,4340 Washington Avenue,New Orleans,Louisiana,United States,70125,Surveillance,,neutral ground,,,,,,,,,,,,,,,
5d586d2ce42d382e8a87c243259285bf,S. Broad + Elba,3401 South Broad Avenue,New Orleans,Louisiana,United States,70125,Surveillance,,on neutral ground,,,,,,,,,,,,,,,
91f1f4b23b0f9bfcf58901db9c8e528f,Hayne + Sheephead,7220 Hayne Boulevard,New Orleans,Louisiana,United States,70126,Surveillance,,,,,,,,,,,,,,,,,
8bfeddbad622f719b418f58d325548dd,Hayne + Alabama,5900 Hayne Boulevard,New Orleans,Louisiana,United States,70126,Surveillance,,,,,,,,,,,,,,,,,
ad8ea6024d979cd1fae89ddac23d816a,Downman + Chef,,New Orleans,Louisiana,United States,70126,Surveillance,,,,,,,,,,,,,,,,,
0c515fd7f0ccf957d8aa05111da3aa4a,Chef Menteur near Downman,5937 Chef Menteur Highway,New Orleans,Louisiana,United States,70126,Surveillance,,in front of post office and across from Banner Chevrolet,,,,,,,,,,,,,,,
11035898172cf7af90bb44dc353507b7,Chef Menteur + Wilson,7601 Chef Menteur Highway,New Orleans,Louisiana,United States,70126,Surveillance,,,,,,,,,,,,,,,,,
9fdea22a1aca2f74a503c689707f9afb,Surveillance Camera,1000 Andrew Higgins Boulevard,New Orleans,Louisiana,United States,70130,Surveillance,,Flashing Lights,,,,,,,,,,,,,,,
fa37ed775c65063de2af1f0f46fa98b6,Bienville and Gayoso,3001 Bienville Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
e186e5866b0b83a452229c9ce781071d,Greenway at N Broad,,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
9f71dcd758ff583288a9a75595e827c7,Greenway at N Broad,501 North Broad Street,New Orleans,Louisiana,United States,70119,Surveillance,,By bike rack on lake side,,,,,,,,,,,,,,,
b7639bffc88dceadbc54145df3b0edeb,Greenway at N Dupre,2917 Saint Louis Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
4cf421d066209a59389ac0e8bd99da37,Greenway btwn N Gayoso and N Salcedo,3052 Lafitte Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,"Unmarked, no police decal",,,,,,,,,,,,,,,
cda163298f19ef12b7407f134d4f9122,Greenway at N Lopez,400 North Lopez Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
08115d8f5425dcffd9dbd41b75f842d5,Greenway at Jeff Davis,3301 Conti Street,New Orleans,Louisiana,United States,70119,Surveillance,,Double sided,,,,,,,,,,,,,,,
bb4ae79974f43929699b29c972c8387b,Greenway at Jeff Davis (lake side),449 North Jefferson Davis Parkway,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
8bba7401da29ea38d011ae9fb8fd543a,Greenway at Wrong Iron,400 North Genois Street,New Orleans,Louisiana,United States,70119,Surveillance,,Behind bar at bike racks,,,,,,,,,,,,,,,
12e2b7a2d04cf3df922002dff47713dd,Greenway at N Cortez,494 North Cortez Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
91af59bc41360123921c2dd6792d0b22,Greenway at N Scott,509 North Scott Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
90fc81f61e07f5776af2bd75d7dbb1fb,Greenway at N Carrollton,510 North Carrollton Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
90fc81f61e07f5776af2bd75d7dbb1fb,Greenway at N Carrollton,510 North Carrollton Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
d6376b6b6a12e422ffc96b6701ce5f7c,Greenway at N Carrollton (lake side),401 North Carrollton Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
1e54d046dc93f35d93f7479e11b09ac5,Greenway at N Solomon,157 Saint Louis Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
9cbf71fc4c1f99f6c0bc150c69ee0a2d,Greenway @ N Dorgenois,2530 Lafitte Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
b5634cf1aa7b0133bbde7c923b37772e,Greenway @ N Dorgenois,2530 Lafitte Avenue,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
edefc52046322b53ac45017dd59f6b40,Greenway @ N Tonti,2402 Saint Louis Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
edefc52046322b53ac45017dd59f6b40,Greenway @ N Tonti,2402 Saint Louis Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
edefc52046322b53ac45017dd59f6b40,Greenway @ N Tonti,2402 Saint Louis Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
e186e5866b0b83a452229c9ce781071d,Greenway at N Broad,,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
9b99b4484553008014056fe33bda95bb,Greenway at N Broad,501 North Broad Street,New Orleans,Louisiana,United States,70119,Surveillance,,,,,,,,,,,,,,,,,
